2025-12-01T14:47:23+00:00
Running /workspace/repos/cuvs_private/cpp/build/bench/ann/CUVS_CAGRA_ANN_BENCH
Run on (16 X 3199.37 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB (x8)
  L1 Instruction 32 KiB (x8)
  L2 Unified 512 KiB (x8)
  L3 Unified 8192 KiB (x4)
Load Average: 0.77, 9.29, 12.69
command_line: /workspace/repos/cuvs_private/cpp/build/bench/ann/CUVS_CAGRA_ANN_BENCH --build --force --data_prefix=/workspace/datasets/ --benchmark_out_format=csv --benchmark_out=res_build.csv --benchmark_counters_tabular=true /workspace/repos/vdb_bench/laion_1M_cagra_iterative.json
dataset: laion_1M
dim: 768
distance: euclidean
gpu_driver_version: 13.0
gpu_gpuDirectRDMASupported: 1
gpu_hostNativeAtomicSupported: 0
gpu_mem_bus_width: 5120
gpu_mem_freq: 1512000000.000000
gpu_mem_global_size: 85094825984
gpu_mem_shared_size: 167936
gpu_name: NVIDIA A100 80GB PCIe
gpu_pageableMemoryAccess: 1
gpu_pageableMemoryAccessUsesHostPageTables: 0
gpu_runtime_version: 12.9
gpu_sm_count: 108
gpu_sm_freq: 1410000000.000000
host_cores_used: 8
host_cpu_freq_max: 3100000000
host_cpu_freq_min: 1500000000
host_pagesize: 4096
host_processors_sysconf: 16
host_processors_used: 16
host_total_ram_size: 134927671296
host_total_swap_size: 0
n_records: 1000000
name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message
"cuvs_cagra_iterative/process_time/real_time",,,,,,,,true,"CUDA error encountered at: file=/workspace/repos/cuvs_private/cpp/build/_deps/raft-src/cpp/include/raft/util/cudart_utils.hpp line=138: call='cudaMemcpyAsync(dst, src, len * sizeof(Type), cudaMemcpyDefault, stream)', Reason=cudaErrorMisalignedAddress:misaligned address
Obtained 20 stack frames
#1 in /workspace/repos/cuvs_private/cpp/build/bench/ann/CUVS_CAGRA_ANN_BENCH: raft::cuda_error::cuda_error(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) +0x6a [0x55e7d63c85ba]
#2 in /workspace/repos/cuvs_private/cpp/build/bench/ann/CUVS_CAGRA_ANN_BENCH: void raft::copy<unsigned int>(unsigned int*, unsigned int const*, unsigned long, rmm::cuda_stream_view) +0x210 [0x55e7d63cabe0]
#3 in /workspace/repos/cuvs_private/cpp/build/libcuvs.so: auto cuvs::neighbors::cagra::detail::iterative_build_graph<float, unsigned int, raft::host_device_accessor<std::experimental::default_accessor<float const>, (raft::memory_type)0> >(raft::resources const&, cuvs::neighbors::cagra::index_params const&, std::experimental::mdspan<float const, std::experimental::extents<long, 18446744073709551615ul, 18446744073709551615ul>, std::experimental::layout_right, raft::host_device_accessor<std::experimental::default_accessor<float const>, (raft::memory_type)0> >) +0xede [0x7eae465d2bfe]
#4 in /workspace/repos/cuvs_private/cpp/build/libcuvs.so: cuvs::neighbors::cagra::index<float, unsigned int> cuvs::neighbors::cagra::detail::build<float, unsigned int, raft::host_device_accessor<std::experimental::default_accessor<float const>, (raft::memory_type)0> >(raft::resources const&, cuvs::neighbors::cagra::index_params const&, std::experimental::mdspan<float const, std::experimental::extents<long, 18446744073709551615ul, 18446744073709551615ul>, std::experimental::layout_right, raft::host_device_accessor<std::experimental::default_accessor<float const>, (raft::memory_type)0> >) +0xf34 [0x7eae465d5624]
#5 in /workspace/repos/cuvs_private/cpp/build/libcuvs.so: cuvs::neighbors::cagra::index<float, unsigned int> cuvs::neighbors::cagra::build<float, unsigned int, raft::host_device_accessor<std::experimental::default_accessor<float const>, (raft::memory_type)0> >(raft::resources const&, cuvs::neighbors::cagra::index_params const&, std::experimental::mdspan<float const, std::experimental::extents<long, 18446744073709551615ul, 18446744073709551615ul>, std::experimental::layout_right, raft::host_device_accessor<std::experimental::default_accessor<float const>, (raft::memory_type)0> >) +0x69 [0x7eae465d5fb9]
#6 in /workspace/repos/cuvs_private/cpp/build/libcuvs.so: cuvs::neighbors::cagra::build(raft::resources const&, cuvs::neighbors::cagra::index_params const&, std::experimental::mdspan<float const, std::experimental::extents<long, 18446744073709551615ul, 18446744073709551615ul>, std::experimental::layout_right, raft::host_device_accessor<std::experimental::default_accessor<float const>, (raft::memory_type)0> >) +0x35 [0x7eae4659ebd5]
